canonical_id,local_path,gcs_uri,local_sha256,gcs_sha256,match,local_size_bytes,gcs_size_bytes,divergence_type
CGP_AUDIT_v1_0,01_FACTS_LAYER/CGP_AUDIT_v1_0.md,gs://madhav-marsys-sources/L1/facts/CGP_AUDIT_v1_0.md,223f04bb9b3e755298cd0d2759a028d336f89793860c57952c6deb367f8f35cf,223f04bb9b3e755298cd0d2759a028d336f89793860c57952c6deb367f8f35cf,True,22068,22068,none
EXTERNAL_COMPUTATION_SPEC_v2_0,01_FACTS_LAYER/EXTERNAL_COMPUTATION_SPEC_v2_0.md,gs://madhav-marsys-sources/L1/facts/EXTERNAL_COMPUTATION_SPEC_v2_0.md,3db9b40bbbfe695f3e17cc4450c6bde0a11b34f2adf73d0375e7468cd3f109aa,3db9b40bbbfe695f3e17cc4450c6bde0a11b34f2adf73d0375e7468cd3f109aa,True,7256,7256,none
FORENSIC_ASTROLOGICAL_DATA_v8_0,01_FACTS_LAYER/FORENSIC_ASTROLOGICAL_DATA_v8_0.md,gs://madhav-marsys-sources/L1/facts/FORENSIC_ASTROLOGICAL_DATA_v8_0.md,f06d8a0554434fff6db6be1a39c6bd38b7c0fb626fb20d20201806fb13be185c,f06d8a0554434fff6db6be1a39c6bd38b7c0fb626fb20d20201806fb13be185c,True,97759,97759,none
LIFE_EVENT_LOG_v1_2,01_FACTS_LAYER/LIFE_EVENT_LOG_v1_2.md,gs://madhav-marsys-sources/L1/facts/LIFE_EVENT_LOG_v1_2.md,83ab441e9df30113df69bb8f3f9cbe2f92a8f5eb8ad7360d7a8f180b2b33a7e7,83ab441e9df30113df69bb8f3f9cbe2f92a8f5eb8ad7360d7a8f180b2b33a7e7,True,103204,103204,none
SADE_SATI_CYCLES_ALL,01_FACTS_LAYER/SADE_SATI_CYCLES_ALL.md,gs://madhav-marsys-sources/L1/facts/SADE_SATI_CYCLES_ALL.md,716bcb8c8830324e1f6d8cd36e0682ca0b39e1df0840380c37746359e16ad808,716bcb8c8830324e1f6d8cd36e0682ca0b39e1df0840380c37746359e16ad808,True,7023,7023,none
EVENT_CHART_STATES_v1_0,01_FACTS_LAYER/SOURCES/EVENT_CHART_STATES_v1_0.md,gs://madhav-marsys-sources/L1/sources/EVENT_CHART_STATES_v1_0.md,957e58bbd523d981ac08a6c9a525987b787d3cca066ec78104e8e703fbd1c343,957e58bbd523d981ac08a6c9a525987b787d3cca066ec78104e8e703fbd1c343,True,57976,57976,none
JHORA_TRANSCRIPTION_v8_0_SOURCE,01_FACTS_LAYER/SOURCES/JHORA_TRANSCRIPTION_v8_0_SOURCE.md,gs://madhav-marsys-sources/L1/sources/JHORA_TRANSCRIPTION_v8_0_SOURCE.md,29dd7839ff5fbbbebd704e8703e26fb75db94c31317587c0a3b1516ed23668ba,29dd7839ff5fbbbebd704e8703e26fb75db94c31317587c0a3b1516ed23668ba,True,27170,27170,none
CHART_FACTS_EXTRACTION_v1_0,01_FACTS_LAYER/STRUCTURED/CHART_FACTS_EXTRACTION_v1_0.yaml,gs://madhav-marsys-sources/L1/facts/STRUCTURED/CHART_FACTS_EXTRACTION_v1_0.yaml,e2ac2907997f8bb86bf6628420a7aec263a4d5d394a45db8a96755f3deb2ac66,e2ac2907997f8bb86bf6628420a7aec263a4d5d394a45db8a96755f3deb2ac66,True,161126,161126,none
CHART_FACTS_SCHEMA_v1_0,01_FACTS_LAYER/STRUCTURED/CHART_FACTS_SCHEMA_v1_0.json,gs://madhav-marsys-sources/L1/facts/STRUCTURED/CHART_FACTS_SCHEMA_v1_0.json,52362ebe5c914f8b6baaf6f95b98a1f1d363a0759f0ba3389ce1e96e684c3d64,52362ebe5c914f8b6baaf6f95b98a1f1d363a0759f0ba3389ce1e96e684c3d64,True,5302,5302,none
CDLM_v1_1,025_HOLISTIC_SYNTHESIS/CDLM_v1_1.md,gs://madhav-marsys-sources/L2_5/CDLM_v1_1.md,3e64d5e512f37ee86152bac976f9f10a0355ceece9d1dce4fb874a8c0c13ed55,3e64d5e512f37ee86152bac976f9f10a0355ceece9d1dce4fb874a8c0c13ed55,True,87944,87944,none
CGM,025_HOLISTIC_SYNTHESIS/CGM_v9_0.md,gs://madhav-marsys-sources/L2_5/CGM_v9_0.md,f22905cf3b740bee99d765b0a5c22b0a1730f0b03d11959d6ae4c42fd281d3ed,f22905cf3b740bee99d765b0a5c22b0a1730f0b03d11959d6ae4c42fd281d3ed,True,64272,64272,none
MSR_v3_0,025_HOLISTIC_SYNTHESIS/MSR_v3_0.md,gs://madhav-marsys-sources/L2_5/MSR_v3_0.md,980baac0afa3a9870a02b44db2b67498e21d645f6380d828d0f758b0d13a6ef9,980baac0afa3a9870a02b44db2b67498e21d645f6380d828d0f758b0d13a6ef9,True,855042,855042,none
RED_TEAM_L2_5_v1_0,025_HOLISTIC_SYNTHESIS/RED_TEAM_L2_5_v1_0.md,gs://madhav-marsys-sources/L2_5/RED_TEAM_L2_5_v1_0.md,5202ed3bc7c5827213707a60154bd7d36eb7299bda2de5ef074fa20fed1337a2,5202ed3bc7c5827213707a60154bd7d36eb7299bda2de5ef074fa20fed1337a2,True,25822,25822,none
RM_v2_0,025_HOLISTIC_SYNTHESIS/RM_v2_0.md,gs://madhav-marsys-sources/L2_5/RM_v2_0.md,f0c31e13521a3d6cf3a9a5973be6fcc11e48963e07200c72b6b8eca28d35ba6d,f0c31e13521a3d6cf3a9a5973be6fcc11e48963e07200c72b6b8eca28d35ba6d,True,38524,38524,none
UCN_v4_0,025_HOLISTIC_SYNTHESIS/UCN_v4_0.md,gs://madhav-marsys-sources/L2_5/UCN_v4_0.md,f9c4939f77055a4559ffed5d1038c31833cae773823c43744ef23081e5e3c6bd,f9c4939f77055a4559ffed5d1038c31833cae773823c43744ef23081e5e3c6bd,True,198236,198236,none
CLUSTER_ATLAS_JSON,035_DISCOVERY_LAYER/REGISTERS/CLUSTER_ATLAS_v1_0.json,gs://madhav-marsys-sources/L3/registers/CLUSTER_ATLAS_v1_0.json,ac01116aa8ce3d7ef7ac6a59ac23733a78540c5d79203d27e896ba15ba863444,ac01116aa8ce3d7ef7ac6a59ac23733a78540c5d79203d27e896ba15ba863444,True,19690,19690,none
CLUSTER_ATLAS_v1_0,035_DISCOVERY_LAYER/REGISTERS/CLUSTER_ATLAS_v1_0.md,gs://madhav-marsys-sources/L3/registers/CLUSTER_ATLAS_v1_0.md,2ed3f8df9b970f3c85e3aed877e04244eabebc521a3e845adbcbed379e46aac8,2ed3f8df9b970f3c85e3aed877e04244eabebc521a3e845adbcbed379e46aac8,True,15678,15678,none
CONTRADICTION_REGISTER_JSON,035_DISCOVERY_LAYER/REGISTERS/CONTRADICTION_REGISTER_v1_0.json,gs://madhav-marsys-sources/L3/registers/CONTRADICTION_REGISTER_v1_0.json,de3d1cd5b86f484fe10920bfd7cc9a38de32fb2fe35abf6aa1393576aa85f3ea,de3d1cd5b86f484fe10920bfd7cc9a38de32fb2fe35abf6aa1393576aa85f3ea,True,20772,20772,none
CONTRADICTION_REGISTER_v1_0,035_DISCOVERY_LAYER/REGISTERS/CONTRADICTION_REGISTER_v1_0.md,gs://madhav-marsys-sources/L3/registers/CONTRADICTION_REGISTER_v1_0.md,7d1acea5dc195716e15248c67a272aa0fb3b9b211f1a6110e4074052b0dfe8e8,7d1acea5dc195716e15248c67a272aa0fb3b9b211f1a6110e4074052b0dfe8e8,True,17441,17441,none
DISCOVERY_REGISTERS_INDEX,035_DISCOVERY_LAYER/REGISTERS/INDEX.json,gs://madhav-marsys-sources/L3/registers/INDEX.json,6b51b187a4a5ea0dddb2d6f9e158d5a5b20b51a86b44350469423f41dfb78e28,6b51b187a4a5ea0dddb2d6f9e158d5a5b20b51a86b44350469423f41dfb78e28,True,191,191,none
PATTERN_REGISTER_JSON,035_DISCOVERY_LAYER/REGISTERS/PATTERN_REGISTER_v1_0.json,gs://madhav-marsys-sources/L3/registers/PATTERN_REGISTER_v1_0.json,0108db4660c1f26b01e46ba4ccaabf5b8ee2ef947f9fd63667874d1914cc3513,0108db4660c1f26b01e46ba4ccaabf5b8ee2ef947f9fd63667874d1914cc3513,True,48479,48479,none
PATTERN_REGISTER_v1_0,035_DISCOVERY_LAYER/REGISTERS/PATTERN_REGISTER_v1_0.md,gs://madhav-marsys-sources/L3/registers/PATTERN_REGISTER_v1_0.md,b8eaf9402827c55d03eaf73f1b4d1a903f06ccb2dbd3eb0e28775b292991e974,b8eaf9402827c55d03eaf73f1b4d1a903f06ccb2dbd3eb0e28775b292991e974,True,34717,34717,none
RESONANCE_REGISTER_JSON,035_DISCOVERY_LAYER/REGISTERS/RESONANCE_REGISTER_v1_0.json,gs://madhav-marsys-sources/L3/registers/RESONANCE_REGISTER_v1_0.json,c6e337bdd6b958cc8db3725bf5bacc439186d8bd80ea0e5076133d72ccca807d,c6e337bdd6b958cc8db3725bf5bacc439186d8bd80ea0e5076133d72ccca807d,True,27797,27797,none
RESONANCE_REGISTER_v1_0,035_DISCOVERY_LAYER/REGISTERS/RESONANCE_REGISTER_v1_0.md,gs://madhav-marsys-sources/L3/registers/RESONANCE_REGISTER_v1_0.md,3faca59472859d801c5502ac72276e58853d1b8299ca7b0f3979704e9ddd7b07,3faca59472859d801c5502ac72276e58853d1b8299ca7b0f3979704e9ddd7b07,True,2921,2921,none
ECLIPSES,01_FACTS_LAYER/ECLIPSES_1900_2100.csv,gs://madhav-marsys-sources/L1/ephemeris/ECLIPSES_1900_2100.csv,fbacc50f1c0d0b3ed33b02341c3f2497eb04ee77d37efe3f6fbca21c15d1b1c2,fbacc50f1c0d0b3ed33b02341c3f2497eb04ee77d37efe3f6fbca21c15d1b1c2,True,67786,67786,none
EPHEMERIS_MONTHLY,01_FACTS_LAYER/EPHEMERIS_MONTHLY_1900_2100.csv,gs://madhav-marsys-sources/L1/ephemeris/EPHEMERIS_MONTHLY_1900_2100.csv,a0e8fbac0178610faa00fcbdc4f63b89b4071d8936ce8691eafb57ebb2a9791a,a0e8fbac0178610faa00fcbdc4f63b89b4071d8936ce8691eafb57ebb2a9791a,True,1690822,1690822,none
RETROGRADES,01_FACTS_LAYER/RETROGRADES_1900_2100.csv,gs://madhav-marsys-sources/L1/ephemeris/RETROGRADES_1900_2100.csv,17fa17153c02887295fba6794283ca9b3573071afad7d1a9b4412990109d6ace,17fa17153c02887295fba6794283ca9b3573071afad7d1a9b4412990109d6ace,True,81681,81681,none
